"Context",""
"",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"",""
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"instant","2021-03-31"
"startDate","2020-01-01"
"endDate","2020-12-31"
"instant","2020-12-31"
"startDate","2020-01-01"
"endDate","2020-03-31"
"instant","2020-03-31"
"startDate","2019-01-01"
"endDate","2019-12-31"
"instant","2019-12-31"
"",""
"CurrentYearDuration",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_AdditionalPaidInCapitalMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_AdvancesInCapitalStockMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_AppropriatedRetainedEarningsGeneralAndLegalReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_AppropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_CommonStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_DifferenceInValueOfEquityTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_EquityAttributableToParentEntityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_NetAssetsAttributableToParticipationUnitHoldersMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_NonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_OtherComponentsOfEquityTransactionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_OtherEquityInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_OtherReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_OtherTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_PreferredStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ProformaEquityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ReserveForChangesInFairValueOfAvailableForSaleFinancialAssetsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_RevaluationReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_StockOptionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_TreasuryStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearDuration_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2021-01-01"
"endDate","2021-03-31"
"",""
"CurrentYearInstant",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_AdditionalPaidInCapitalMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_AdvancesInCapitalStockMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_AppropriatedRetainedEarningsGeneralAndLegalReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_AppropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"",""
"CurrentYearInstant_CommonStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_DifferenceInValueOfEquityTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_EquityAttributableToParentEntityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_NetAssetsAttributableToParticipationUnitHoldersMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_NonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_OtherComponentsOfEquityTransactionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_OtherEquityInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_OtherReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_OtherTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_PreferredStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ProformaEquityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveForChangesInFairValueOfAvailableForSaleFinancialAssetsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"",""
"CurrentYearInstant_RevaluationReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_StockOptionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_TreasuryStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"PriorEndYearDuration",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-12-31"
"",""
"PriorEndYearInstant",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-12-31"
"",""
"PriorYearDuration",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AdditionalPaidInCapitalMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AdvancesInCapitalStockMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AppropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AppropriatedRetainedEarningsSpecificReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_CommonStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_DifferenceInValueOfEquityTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_EquityAttributableToParentEntityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_NonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherComponentsOfEquityTransactionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherEquityInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_PreferredStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ProformaEquityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveForChangesInFairValueOfAvailableForSaleFinancialAssetsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_RetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_RevaluationReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_StockOptionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_TreasuryStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearInstant",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_AdditionalPaidInCapitalMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_AdvancesInCapitalStockMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"",""
"PriorYearInstant_AppropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_AppropriatedRetainedEarningsSpecificReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_CommonStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_DifferenceInValueOfEquityTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_EquityAttributableToParentEntityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"",""
"PriorYearInstant_NonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherComponentsOfEquityTransactionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherEquityInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_PreferredStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ProformaEquityMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveForChangesInFairValueOfAvailableForSaleFinancialAssetsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_RetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_RevaluationReservesMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_StockOptionsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_TreasuryStocksMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"Prior2YearsInstant",""
"entity",""
"identifier","AALI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2019-12-31"
